¼à²âÕ¾Î»,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182,20183,20184
162908,6.95,5.18,1.028,1.34,3.45,6.81,1.14,1.77,1.476,1.94,4.765,0.63,1.655,0.939,0.469,2.37
228197,7.045,4.865,0.967,0.852,13.53,3.7,1.255,1.42,1.702,3.69,6.185,0.587,1.76,0.741,0.706,1.151
228190,2.63,5.455,0.891,1.365,13.93,3.757,0.99,1.41,1.042,5.295,1.3,0.221,1.205,1.225,0.425,1.62
228217,6.24,5.545,1.715,1.7,12.79,2.94,1.15,1.3,1.551,3.055,7.95,0.528,2.155,0.972,0.867,2.135
228209,5.89,1.54,1.22,1.13,11.765,3.575,1.48,1.42,2.175,5.34,2.175,0.536,1.25,0.757,0.579,1.133
228212,6.27,4.68,0.95,0.996,8.565,5.153,1.041,1.895,1.445,2.7,1.505,0.628,1.59,1.003,0.315,1.91
228928,5.437,4.577,0.9,2.26,10.3,4.68,1.27,1.63,1.532,3.125,6.57,0.647,4.035,0.707,0.655,1.56
228929,4.857,4.527,0.502,1.265,11.02,3.39,1.065,1.2,1.879,2.36,5.45,0.69,1.55,0.713,1.32,1.435
228930,3.625,3.227,1.12,1.435,9.095,4.695,1.25,1.685,1.502,2.455,2.5,0.772,1.86,0.646,0.851,1.7
228934,2.27,3.57,0.517,1.24,15.305,2.657,1.26,2.57,1.389,3.187,1.033,0.9,1.087,0.894,0.673,1.36
228939,1.76,3.83,1,2.58,14.53,4.975,1.04,1.53,1.973,1.59,2.565,0.851,1.195,0.865,1.285,0.996
228952,3.105,2.925,0.451,1.555,10.797,2.005,1.523,2.97,2.101,2.835,1.11,0.757,2.61,0.851,0.843,1.77
228960,2.96,3.94,0.974,2.19,14.84,4.54,0.979,1.585,1.752,4.035,1.605,0.714,1.875,0.74,0.528,1.405
228990,3.66,2.6,0.66,1.375,12.96,6.705,1.535,1.64,2.844,2.305,2.72,0.527,1.79,0.875,0.807,1.28
228992,2.21,3.01,2.04,1.537,13.217,4.01,1.71,1.47,2.319,3.225,1.888,0.631,1.96,1.59,0.573,1.805
228986,5.517,3.085,0.713,1.515,9.79,5.15,3.987,1.525,3.284,3.325,0.604,0.858,2.335,0.742,0.917,1.34
228689,5.107,3.913,0.773,1.45,5.763,4.185,2.3,1.465,2.911,3.335,2.045,1.42,1.735,0.705,0.559,1.595
229001,4.407,3.79,1.238,1.318,6.827,5.567,1.117,1.495,2.944,1.84,1.59,0.727,2.153,0.612,0.929,1.24
229020,5.723,4.32,1.495,1.037,5.96,6.173,3.13,1.515,1.469,3.275,1.135,1.221,1.665,0.63,1.578,1.85
229022,3.817,3.497,0.966,1.3,3.97,2.783,1.154,1.707,2.78,2.703,0.788,0.859,1.66,0.715,1.064,1.28
229026,5.287,2.933,1.198,3.595,9.693,2.43,1.613,2.54,3.479,2.38,0.808,0.978,1.8,0.773,0.867,1.65
228749,2.947,4.03,1.14,1.455,4.663,2.74,1.447,2.32,2.844,1.313,0.686,1.263,1.765,0.943,0.475,1.19
229054,4.677,3.67,1.105,1.07,7.337,3.28,1.147,1.58,2.738,2.717,0.544,1.354,2.17,0.941,0.501,0.963
229029,3.915,3.645,1.875,0.951,5.54,5.54,1.565,1.69,2.136,4.687,3.577,1.125,1.743,0.862,1.29,2.067
229050,3.137,3.72,0.742,0.898,5.59,5.277,1.685,1.41,0.987,2.98,1.087,1.725,2.003,0.526,1.281,1.505
229017,5.25,4.85,0.339,1.15,7.31,7.31,1.755,2.87,1.411,1.91,5.84,0.732,2.12,0.56,0.916,2.27
229028,5.11,4.455,1.48,1.555,2.64,3.26,1.44,1.635,1.666,2.12,3.995,0.681,2.085,0.987,1.664,1.39
229048,3.705,3.335,0.62,0.923,3.26,2.64,3.895,1.695,2.543,2.615,1.68,1.268,2.73,0.63,1.401,1.63
229080,5.07,4.23,0.668,1.75,5.713,4.45,1.465,1.755,1.387,2.883,0.73,1.174,1.613,0.88,1.391,1.22
229113,5.49,3.067,1.265,1.65,4.84,6.157,1.215,1.553,1.933,2.865,1.875,0.689,1.79,1.48,0.851,1.285
163329,4.8,3.13,1.03,0.458,3.79,3.79,3.56,1.75,2.098,2.08,1.91,1.74,1.46,1.3,0.661,1.04
163358,5.3,2.94,1.87,1.78,9.93,9.93,1.66,1.17,1.551,2.33,1.23,1.65,1.94,0.991,0.528,1.75
163360,6.1,4.11,1.412,0.785,6.06,6.06,2.9,1.75,1.324,2.48,2.28,0.921,1.465,0.834,0.952,1.33
163418,4.205,2.995,1.053,0.611,12.31,4.47,2.245,1.525,1.796,4.12,1.265,1.057,2.295,0.547,2.343,1.075
163478,3.72,3.44,1.53,0.79,2.04,6.58,2.39,1.575,1.816,2.355,2.059,0.945,2.145,0.748,1.613,1.27
163509,4.765,3.055,1.42,0.894,2.35,4.575,2.73,2.395,2.212,3.13,0.988,0.974,1.675,0.766,1.578,1.34
229097,4.085,3.595,1.57,1.13,5.425,2.955,3.675,1.465,1.957,2.785,0.221,2.205,3.14,0.874,1.061,1.59
229119,4.09,4.72,1.42,1.675,1.995,5.485,1.455,1.61,1.515,1.018,1.074,1.35,0.94,1.34,1.382,1.09
229173,6.36,2.965,1.37,0.852,4.453,5.763,2.021,2.445,1.941,1.36,1.106,0.273,1.12,1.33,1.029,1.026
163541,6.1,2.59,1.59,1.31,5.14,4.475,1.414,1.845,3.018,2.02,1.2,0.974,1.75,1.58,2.13,1.65
163599,6.085,4.04,1.242,0.788,7.45,2.515,1.84,1.68,0.934,2.725,1.725,1.023,4.37,1.573,1.329,1.605
163662,3.56,3.54,2.31,1.595,2.9,5.94,1.48,1.22,1.14,2.81,1.55,1.44,1.97,1.65,1.5,1.24
163660,5.68,3.3,1.097,1.315,2.98,2.275,1.362,2.48,1.462,1.147,1.927,0.776,1.487,1.16,1.349,1.745
163722,6.21,4.72,0.842,2.015,3.445,5,1.508,2.63,1.012,2.17,1.44,0.649,1.62,1.01,1.492,1.4
163750,4.81,4.015,1.06,0.68,2.73,3.44,1.943,2.53,1.651,3.2,0.289,0.921,2.07,1.445,1.876,1.4
229148,2.095,4.125,1.045,1.6,5.635,4.645,1.303,2.2,2.24,2.462,0.528,1.455,2.425,1.605,1.303,1.065
163812,4.09,5.61,1.4,1.98,4.78,6.415,1.354,2.47,1.029,3.08,1.295,0.862,1.365,1.24,1.772,1.33
163840,4.195,,1.57,1.315,5.2,5.797,1.373,2.047,1.958,2.56,2.037,1.093,1.73,1.395,1.498,1.095
229198,3.72,3.355,1.445,1.155,5.49,5.575,1.26,2.405,1.551,3.73,2.326,2.77,1.17,1.85,1.331,1.596
229933,2.723,3.437,1.43,1.7,6.163,6.623,1.64,2.585,1.72,2.627,1.678,0.382,2.395,1.483,0.901,1.07
235332,3.96,3.555,1.51,1.965,5.915,3.66,1.48,2.04,1.369,1.495,1.69,0.877,1.41,1.515,1.806,0.999
235335,4.83,3.393,1.42,1.02,5.517,6.037,1.662,2.41,1.053,1.587,3.965,0.87,1.3,1.63,0.891,1.253
229938,6.54,3.57,1.6,1.211,2.955,6.85,1.772,2.49,1.398,2.137,0.221,0.891,1.28,1.885,1.508,1.33
229961,3.543,3.84,1.225,1.13,3.017,4.483,1.52,2.59,1.76,3.057,0.407,0.3,1.85,1.263,1.476,1.001
235364,4.925,2.99,1.182,1.19,5.06,4.23,1.375,2.095,1.383,3.683,1.656,1.16,1.73,2.15,0.646,1.285
229997,6.49,3.26,1.23,1.435,6.103,5.177,1.379,2.223,1.619,2,1.53,1.334,1.703,1.83,1.454,1.132
235424,0.237,0.926,0.666,1.225,4.475,2.79,1.696,2.59,1.906,4.03,0.794,0.426,1.68,1.54,1.544,1.38
235420,0.442,0.237,1.11,1.06,0.648,0.149,0.149,0,0.408,0.702,1.15,0.811,1.32,0.953,1.55,0.529
235368,0.664,1.6,0.741,1.33,0.411,1.06,0.886,0,0.472,0.444,1.09,0.552,0.935,1.16,1.78,0.663
235388,0.443,1.12,0.405,0.443,0.443,0.425,0.277,0,0.235,0.477,2.16,0.662,1.43,1.29,2.7,0.663
235418,0.281,0.623,1.38,0.546,0.427,0.12,0.194,0.408,0.614,0.202,2.65,1.005,2.4,0.773,2.475,0.811
235448,0.427,0.342,1.96,0.546,0.546,0.356,0.356,0.794,0,0,1.515,0,0,0,0,0
235407,0.664,0.72,0.956,0.649,0.443,0.297,0.425,0,0.237,0.572,1.46,0.534,1.82,0.899,2.6,0.56
235696,0.648,1.33,0.958,0.649,0.442,0.917,0.442,0,0.64,0.425,1.22,0.406,0.986,1,1.6,0.868
235725,1.08,0.664,1.088,0.577,0.309,1.32,2.34,0.711,0.686,0.194,2.68,0.416,1.243,0.545,2.19,0.391
235684,0.492,1.3,1.74,0.648,0.462,0.474,0.474,0,0,0,3.97,0,0,0,0,0
235693,0.492,0.889,0.474,0.648,0.81,0.648,0.648,0.305,0,0,0,0,0,0,0,0
235713,1.335,0.529,0.577,0.443,1.258,0.253,0.151,0.27,0.203,0.645,2.54,0.341,0.686,0.62,0.891,0.17
235733,0.574,0.705,0.59,0.648,0.79,0.26,0.896,0.538,0.322,0.276,0.19,0.283,0.976,0.645,1.223,0.453
235692,0.679,0.474,0.648,0.648,1.291,0.443,0.443,0.273,0,0,0.682,0,0,0,0,0
235701,0.443,0.492,0.648,0.648,0.4,0.443,0.476,0.477,0,0,1.42,0,0,0,0,0
235719,0.665,0.722,0.885,0.648,0.656,0.474,0.474,0.602,0,0,0.938,0,0,0,0,0
235749,0.23,0.57,0.423,0.546,0.719,0.443,0.341,1.171,0.174,0.563,0.931,0.618,0.616,0.493,1.106,0.155
235708,0.459,1.06,0.85,0.648,1.296,0.032,0.443,0.703,1.32,0.573,2.21,1.47,0.423,0.646,2.12,0.546
235996,0.237,0.885,0.81,0.443,1.327,0.445,0.713,0.536,0.412,1.49,2.12,0.406,0.442,0.426,0.899,0.339
236026,0.467,0.561,0.747,0.222,0.99,0.965,1.067,0.218,0.885,0.894,2.825,1.405,0.661,0.833,1.495,0.421
235956,0.222,0.649,0.546,0.68,0.357,0.034,0.443,0,0,0,15.2,0,0,0,0,0
235935,0.222,1.06,0.868,0.443,1.129,0.445,0.445,0.374,0,0,1.11,0,0,0,0,0
163920,0.222,1.09,0.868,0.443,0.557,0.651,0.856,0.654,0.411,0.661,1.42,1.22,0.425,0.867,1.78,0.649
163891,0.474,1.09,0.711,1.47,1.042,1.06,0.854,0.034,0,0,3.18,0,0,0,0,0
163923,0.648,0.68,3.86,2.45,1.141,0.206,0.646,0.711,0.849,0.295,2.61,0.87,0.404,0.749,3.32,0.664
163894,0.442,0.854,4.38,1.06,0.427,0.646,0.852,0,0.296,0.165,5.44,0.535,1.29,0.458,3.98,0.442
235931,0.458,0.711,3.84,1.8,1.176,1.33,0.885,0.711,0,0,2.31,0,0,0,0,0
235944,0.443,0.679,0.702,0.917,0.494,0.239,0.648,0.599,0.14,0.59,2.8,0.683,0.425,0.442,1.56,0.561
235974,0.206,0.476,0.958,0.648,0.587,0.271,0.68,0.348,0.646,0.146,0.506,0.533,1.53,0.576,2.24,0.221
235952,0.443,0.711,1.09,1.8,0.59,0.237,0.442,0.755,0,0,3.16,0,0,0,0,0
235940,0.459,0.883,0.854,0.648,1.096,0.648,0.177,0,0.741,0.219,1.86,0.425,0.992,0.56,4.79,0.679
235960,0.462,1.33,2.89,0.648,1.089,0.177,0.312,0,0,0,2.33,0,0,0,0,0
235970,0.442,0.302,3.16,0.648,0.722,0.107,0.648,0.472,2.05,0.664,5.44,0.44,1.22,0.56,5.64,0.56
235991,0.443,1.26,1.09,0.648,0.83,0.583,0.583,0.026,0.425,0.514,2.14,0.937,0.533,0.339,4.01,0.428
236004,0.237,0.443,0.977,0.648,1.335,0.679,1.091,0.674,0.317,0.405,1.66,1.34,1.1,0.853,1.12,0.323
236023,0.887,0.427,0.926,0.443,0.746,0.404,0.609,0.48,1.235,0.783,1.46,1.265,0.71,0.839,1.16,0.656
236053,0.826,0.443,0.876,0.443,0.945,0.475,0.679,0.463,0.484,0.882,1.345,1.23,0.734,0.677,2.17,0.427
236020,0.237,1.18,1.225,0.546,1.027,0.561,0.561,0.032,0.351,0.341,3.775,1.084,0.984,0.391,4.12,0.494
235957,2.75,3.34,1.92,2,4.12,2.04,1.38,1.41,1.584,1.925,1.5,0.63,0.508,0.797,0.986,1.9
235987,3.06,3.38,1.211,1.34,6.1,4.285,2.795,1.34,2.463,3.685,0.339,1.006,0.791,0.955,1.657,1.48
241366,,,,,,6.135,3.88,1.73,2.183,2.69,1.59,0.792,0.28,0.695,0.587,1.073
241364,1.29,3.42,0.119,2.6,3.54,2.36,8.87,1.58,1.966,2.715,0.971,0.469,0.78,0.857,0.646,1.705
241394,1.51,3.34,1.155,2.57,6.03,3.915,1.72,1.52,2.006,2.08,0.629,1.38,0.398,0.824,1.191,1.165
241351,3.02,3.53,1.21,1.8,2.31,3.22,3.205,1.635,1.718,2.015,0.332,0.801,0.485,0.968,0.697,0.681
241391,0.933,4.453,0.69,1.84,3.9,5.703,3.103,1.48,2.005,2.137,1.946,1.39,0.706,1.9,0.417,1.485
240602,4.15,7.03,0.576,1.46,2.55,1.44,3.75,1.63,3.388,1.75,3.09,1.58,0.322,3.2,3.702,1.43
240601,5.53,3.53,0.355,1.67,2.19,6.62,5.02,1.73,3.403,2.27,3.77,0.709,0.441,4.88,2.327,1.14
240599,3.13,4.21,1.205,1.215,4.365,5.34,3.585,1.465,2.057,1.785,2.191,1.54,0.39,1.655,1.22,1.33
240618,2.43,3.295,1.091,2.495,3.805,4.96,6.765,1.51,1.787,2.74,0.73,1.29,0.95,1.37,1.692,1.405
241358,3.033,4.193,1.269,2.417,3.383,5.497,2.83,1.413,1.452,2.16,1.29,0.81,0.331,1.022,0.978,1.56
240568,3.965,4.205,1.144,1.315,1.81,5.565,4.275,1.51,1.938,2.045,0.536,1.745,0.553,2.36,1.193,0.511
240875,2.735,3.265,0.665,1.99,3.07,6.273,3.49,1.575,1.637,2.987,3.775,1.407,0.662,1.21,0.469,0.964
240905,2.28,3.637,1.132,1.104,4.075,4.603,3.105,1.83,1.796,3.04,0.221,1.405,0.844,1.36,0.536,1.015
240845,2.705,3.615,1.053,1.91,2.49,3.385,4.085,1.695,1.752,1.245,0.34,1.63,0.391,1.035,0.705,0.52
240842,1.475,5.34,1.705,1.8,4.905,2.38,3.853,1.8,2.309,1.933,1.27,1.415,1.015,0.95,0.434,1.275
240815,2.51,4.045,0.746,2.015,2.955,5.895,3.375,1.575,2.093,2.11,0.323,1.59,0.67,1.145,1.012,1.356
240785,0.51,0.483,0.6,0.382,0.456,0.75,0.532,0.562,0.485,0.703,0.858,0.711,0.942,1.98,0.892,0.813
240782,0.102,0.36,0.607,0.407,0.929,1.14,0.598,0.65,0.764,0.718,1.118,0.55,0.316,0.916,1.052,0.773
240752,0.079,0.156,1.951,0.332,0.518,0.633,0.795,0.741,0.591,0.577,1.4,0.844,0.648,0.675,0.675,0.719
240447,0.048,0.625,0.963,0.555,0.688,1.2,0.828,0.854,0.676,0.917,1.04,1.08,0.994,1.13,1.58,1.01
240725,0.056,0.252,0.456,0.36,0.604,0.652,0.472,0.575,0.603,0.761,0.722,0.813,3.15,1.05,0.924,0.71
240692,0.759,0.231,0.562,0.304,0.62,0.779,0.527,0.634,0.722,1.016,0.841,0.858,0.808,0.881,0.621,0.701
240441,0.442,1.67,3.27,6.94,1.136,2.31,1.06,0.3,0.174,0.238,2.63,1.64,0.66,0.545,2.46,0.815
