¼à²âÕ¾Î»,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182,20183,20184
240418,0.312,0.947,0.774,0.637,0.312,0.712,0.799,0.755,0.398,1.07,0.889,0.894,4.8,1.87,1.513,0.844
240421,0.237,1.89,2.59,2.88,0.973,0.269,0.476,0.208,0.472,0.423,2.81,2.04,0.867,0.323,1.65,0.427
240388,0.846,0.922,0.986,0.497,0.657,0.763,0.89,0.826,0.617,1.13,1.79,0.719,1.09,1.12,0.951,0.863
163415,1.38,0.266,0.74,0.604,0.715,0.766,0.527,0.527,0.73,0.73,1.12,0.694,0.78,0.937,0.984,0.909
163416,0.795,0.451,0.604,0.563,0.818,0.774,0.516,0.539,0.68,0.684,1.05,0.89,0.837,0.87,1.04,0.865
163445,,,,,0.909,0.923,0.448,0.52,0.764,0.764,1.02,0.942,0.793,0.826,0.844,0.863
240413,0.511,0.396,0.577,0.65,0.598,1.01,1.01,0.822,0.611,1.1,1.32,0.813,1.23,1.12,1.31,0.835
240390,1.3,1.62,1.47,0.544,1.18,1.08,0.272,0.533,0.786,2.27,1.13,1.1,1.02,1.47,1.22,0.892
240382,0.59,0.617,0.81,0.497,0.74,1.09,1.21,0.844,0.808,1.3,1.285,0.743,2.63,2.32,1.67,0.791
240361,0.638,0.642,0.889,0.526,0.679,1.09,1.29,0.771,0.687,1.19,1.09,0.89,3.04,2.46,1.24,1.18
240328,0.523,0.352,0.719,0.253,0.734,0.876,0.883,0.883,0.683,0.695,0.896,1.05,1.06,3.58,1.04,0.899
240635,1.4,0.68,0.501,0.411,1.06,0.803,0.245,0.537,0.873,0.461,0.788,0.709,2.14,2.275,0.58,0.845
240632,1.34,0.258,0.442,0.392,0.882,0.605,0.729,0.841,0.963,1.17,0.54,0.908,0.777,1.17,1.044,0.653
239872,0.54,0.57,0.396,0.491,0.809,0.704,0.542,0.531,0.731,0.703,0.6,0.802,0.882,1.19,0.833,0.724
239895,0.611,0.311,0.618,0.454,0.774,0.773,0.617,0.664,0.821,0.94,0.862,0.726,0.844,0.936,0.816,0.882
240685,1.094,0.525,0.466,0.448,0.712,0.703,0.591,0.668,0.885,0.872,0.937,0.829,0.866,0.916,1.08,0.666
239613,,,,,0.577,0.649,1.31,0.883,0.65,0.617,2.16,1.12,3.54,1.05,1.99,1.06
239855,0.299,0.512,0.51,0.402,0.89,0.796,0.65,0.65,0.91,0.814,0.929,0.671,2.21,1.14,0.962,0.809
239621,0.183,0.396,0.65,0.429,0.81,0.675,0.927,0.807,0.748,0.77,2.935,0.726,2.21,1,1.33,0.976
239601,0.883,0.341,0.634,0.461,0.647,0.704,1.09,0.79,0.628,0.65,2.06,0.65,1.51,0.991,1.12,1.08
239571,1.54,0.756,0.803,0.497,0.796,0.85,1.89,0.875,0.747,0.727,3.08,0.624,4.03,4.2,0.942,1.07
239598,0.144,0.507,0.686,0.502,0.583,0.731,0.832,0.851,0.604,0.576,1.75,0.576,0.929,1.03,0.534,0.865
239568,0.597,0.59,0.657,0.454,0.785,0.889,0.817,0.764,0.687,0.711,0.909,0.726,0.892,1.27,1.01,0.849
239541,1.649,2.674,1.03,2.22,2.58,2.584,3.063,2.87,2.59,3.76,35.1,9.97,8.99,6.75,6.06,5.72
239510,1.79,1.885,0,2.65,1.31,1.31,3.08,4.42,7.89,3.58,40.1,2.94,6.31,6.61,7.25,1.69
239529,1.197,1.661,0,1.8,1.96,1.962,2.01,2.53,5.36,3.07,10.2,1.64,8.74,4.3,6.16,2.44
239815,0.955,2.589,0.978,1.62,2.2,2.205,1.36,3.8,2.86,0.31,5.43,3.95,0.537,1.68,6.4,4.87
239806,1.899,2.22,0,1.62,3.47,3.527,2.65,3.68,5.22,1.91,19.4,2.67,2.42,1.91,15.1,5.03
239477,1.476,2.37,5.615,1.25,3.03,3.028,1.39,3.61,3.23,2.27,23.4,3.23,2.42,6,6.68,6.59
239785,1.23,1.74,0.738,2.27,2.3,2.338,1.47,3.76,3.65,2.33,16.1,10.1,0.705,2.17,8.72,4.27
239763,1.258,1.495,0,1.15,3.8,4.305,1.37,1.98,3.87,1.09,12.3,2.89,2,4.22,9.04,3.85
239809,0.801,2.837,4.577,4.01,1.24,1.515,1.325,2.235,2.09,0.599,0.858,1.345,1.146,2.45,2.235,1.005
239743,,,,,4.81,3.77,1.18,3.38,2.75,3.93,15.9,2.89,1.56,4.12,10.3,3.12
239769,1.27,2.035,3.419,3.76,1.925,1.967,1.25,2.395,3.005,2.425,3.645,3.11,0.87,2.455,1.177,0.698
239722,0.955,1.337,0,2.14,2.62,2.618,1.95,3.25,3.6,1.58,8.47,3.1,2.14,3.42,9.1,2.29
239735,1.197,2.161,0.687,4.39,1.77,4.146,4.07,2,4.8,2.88,6.22,3.43,0.936,3.57,13.6,2.36
239719,1.991,1.736,3.615,1.55,2.065,1.203,1.087,4.895,2.185,1.3,6.025,1.645,1.286,4.11,3.675,1.005
239672,,,,,1.47,1.474,0.84,1.01,6.66,1.25,7.88,3.45,1.25,2.79,8.34,3.27
239682,0.914,1.958,2.507,3.03,3.17,3.212,1.88,3.03,3.27,1.17,10,4.34,2.44,2.65,9.83,2.41
239691,,,,,4.28,1.163,4.15,3.28,5.52,2.33,7.83,1.84,1.48,4.38,7.88,0.276
239699,,,,,1.915,2.851,1.22,4.51,1.68,1.535,6.325,2.49,1.355,2.78,6.565,1.645
240026,1.006,1.898,4.664,1.23,2.355,0.751,0.697,3.245,1.825,0.53,0.942,2.765,2.195,0.752,1.729,0.49
240053,0.482,1.499,5.272,1.62,0.505,0.2,0.912,3.085,0.863,0.257,0.398,1.56,2.41,0.972,1.026,0.532
239666,0.966,2.589,0,1.8,3.57,3.57,1.04,0.761,7.42,3.11,3.21,1.17,18.1,2.98,5.47,3.05
239656,1.404,1.404,2.954,0.79,3.48,3.483,1.41,2.75,13.5,2.73,4.47,1.8,19.2,4.49,3.16,2.51
239645,1.374,2.102,2.267,1.55,3.44,3.558,2.16,2.24,10.1,2.95,12.1,2.57,15.7,4.3,7.17,3.21
238926,1.404,2.88,1.662,1.89,3.84,3.84,1.91,0.849,7.24,1.27,6.21,0.901,2.77,2.9,4.94,2.47
238916,1.538,3.762,1.82,2.27,3.31,3.313,5.42,2.24,9.45,1.45,6.08,0.957,2.85,1.76,3.2,2.37
238923,1.214,1.404,1.069,3.61,2.33,0.973,1.52,5.48,5.94,3.52,1.29,4.13,2.87,2.59,16.4,0.272
239632,1.455,1.659,1.082,4.43,2.88,0.772,1.52,1.83,6.63,4.39,3.83,4.43,2.29,3.49,12.5,0.509
239652,1.7,1.619,2.61,5.39,2.94,1.112,1.76,2.39,5.12,3.18,34.5,4.69,2.24,3.59,8.1,0.465
239649,,,,,2.42,0.915,3.47,2.98,1.06,1.35,6.22,2.035,2.73,3.61,6.89,0.46
240004,0.721,1.459,5.169,1.72,0.43,1.044,0.936,2.88,1.27,0.773,1.245,1.695,1.82,0.744,1.029,0.413
239629,,,,,,,,,2.38,1.46,4.95,1.893,2.675,4.345,5.72,1.09
239637,,,,,,,,,2.25,1.107,4.315,1.92,2.355,2.141,4.48,3.09
239990,,,,,,,,,1.43,0.757,0.456,1.335,0.612,0.364,1.155,0.493
239933,,,,,,,,,3.53,0.4,1.024,1.305,,,,
228990,3.66,2.6,0.66,1.375,12.96,6.705,1.535,1.64,2.844,2.305,2.72,0.527,1.79,0.875,0.807,1.28
228992,2.21,3.01,2.04,1.537,13.217,4.01,1.71,1.47,2.319,3.225,1.888,0.631,1.96,1.59,0.573,1.805
228689,5.107,3.913,0.773,1.45,5.763,4.185,2.3,1.465,2.911,3.335,2.045,1.42,1.735,0.705,0.559,1.595
229020,5.723,4.32,1.495,1.037,5.96,6.173,3.13,1.515,1.469,3.275,1.135,1.221,1.665,0.63,1.578,1.85
229022,3.817,3.497,0.966,1.3,3.97,2.783,1.154,1.707,2.78,2.703,0.788,0.859,1.66,0.715,1.064,1.28
229026,5.287,2.933,1.198,3.595,9.693,2.43,1.613,2.54,3.479,2.38,0.808,0.978,1.8,0.773,0.867,1.65
229173,6.36,2.965,1.37,0.852,4.453,5.763,2.021,2.445,1.941,1.36,1.106,0.273,1.12,1.33,1.029,1.026
230047,0.885,0.389,0.721,1.22,,,,,,,,,,,,
241391,0.933,4.453,0.69,1.84,3.9,5.703,3.103,1.48,2.005,2.137,1.946,1.39,0.706,1.9,0.417,1.485
240472,0.237,1.97,3.81,6.66,,,,,,,,,,,,
240436,0.991,0.414,0.563,0.61,,,,,,,,,,,,
239606,0.195,0.352,0.747,0.657,,,,,,,,,,,,
239541,1.649,2.674,1.03,2.22,2.58,2.584,3.063,2.87,2.59,3.76,35.1,9.97,8.99,6.75,6.06,5.72
239510,1.79,1.885,0,2.65,1.31,1.31,3.08,4.42,7.89,3.58,40.1,2.94,6.31,6.61,7.25,1.69
239529,1.197,1.661,0,1.8,1.96,1.962,2.01,2.53,5.36,3.07,10.2,1.64,8.74,4.3,6.16,2.44
239517,1.096,1.74,0.258,3.33,,,,,,,,,,,,
239815,0.955,2.589,0.978,1.62,2.2,2.205,1.36,3.8,2.86,0.31,5.43,3.95,0.537,1.68,6.4,4.87
239809,0.801,2.837,4.577,4.01,1.24,1.515,1.325,2.235,2.09,0.599,0.858,1.345,1.146,2.45,2.235,1.005
239806,1.899,2.22,0,1.62,3.47,3.527,2.65,3.68,5.22,1.91,19.4,2.67,2.42,1.91,15.1,5.03
239477,1.476,2.37,5.615,1.25,3.03,3.028,1.39,3.61,3.23,2.27,23.4,3.23,2.42,6,6.68,6.59
239785,1.23,1.74,0.738,2.27,2.3,2.338,1.47,3.76,3.65,2.33,16.1,10.1,0.705,2.17,8.72,4.27
239735,1.197,2.161,0.687,4.39,1.77,4.146,4.07,2,4.8,2.88,6.22,3.43,0.936,3.57,13.6,2.36
239763,1.258,1.495,0,1.15,3.8,4.305,1.37,1.98,3.87,1.09,12.3,2.89,2,4.22,9.04,3.85
239742,0.811,1.256,2.404,1.62,,,,,,,,,,,,
239722,0.955,1.337,0,2.14,2.62,2.618,1.95,3.25,3.6,1.58,8.47,3.1,2.14,3.42,9.1,2.29
239719,1.991,1.736,3.615,1.55,2.065,1.203,1.087,4.895,2.185,1.3,6.025,1.645,1.286,4.11,3.675,1.005
239739,2.11,2.372,3.537,3.01,,,,,,,,,,,,
239769,1.27,2.035,3.419,3.76,1.925,1.967,1.25,2.395,3.005,2.425,3.645,3.11,0.87,2.455,1.177,0.698
240026,1.006,1.898,4.664,1.23,2.355,0.751,0.697,3.245,1.825,0.53,0.942,2.765,2.195,0.752,1.729,0.49
240053,0.482,1.499,5.272,1.62,0.505,0.2,0.912,3.085,0.863,0.257,0.398,1.56,2.41,0.972,1.026,0.532
239701,1.006,1.443,0,1.55,,,,,,,,,,,,
239689,0.983,2.373,1.082,1.55,,,,,,,,,,,,
239682,0.914,1.958,2.507,3.03,3.17,3.212,1.88,3.03,3.27,1.17,10,4.34,2.44,2.65,9.83,2.41
239673,0.237,1.796,0,2.65,,,,,,,,,,,,
239652,1.7,1.619,2.61,5.39,2.94,1.112,1.76,2.39,5.12,3.18,34.5,4.69,2.24,3.59,8.1,0.465
239645,1.374,2.102,2.267,1.55,3.44,3.558,2.16,2.24,10.1,2.95,12.1,2.57,15.7,4.3,7.17,3.21
239666,0.966,2.589,0,1.8,3.57,3.57,1.04,0.761,7.42,3.11,3.21,1.17,18.1,2.98,5.47,3.05
239656,1.404,1.404,2.954,0.79,3.48,3.483,1.41,2.75,13.5,2.73,4.47,1.8,19.2,4.49,3.16,2.51
238926,1.404,2.88,1.662,1.89,3.84,3.84,1.91,0.849,7.24,1.27,6.21,0.901,2.77,2.9,4.94,2.47
238916,1.538,3.762,1.82,2.27,3.31,3.313,5.42,2.24,9.45,1.45,6.08,0.957,2.85,1.76,3.2,2.37
238923,1.214,1.404,1.069,3.61,2.33,0.973,1.52,5.48,5.94,3.52,1.29,4.13,2.87,2.59,16.4,0.272
239632,1.455,1.659,1.082,4.43,2.88,0.772,1.52,1.83,6.63,4.39,3.83,4.43,2.29,3.49,12.5,0.509
239659,1.581,2.996,2.975,1.62,,,,,,,,,,,,
240004,0.721,1.459,5.169,1.72,0.43,1.044,0.936,2.88,1.27,0.773,1.245,1.695,1.82,0.744,1.029,0.413
239517,1.096,1.74,0.258,3.33,,,,,,,,,,,,
239742,0.811,1.256,2.404,1.62,,,,,,,,,,,,
239739,2.11,2.372,3.537,3.01,,,,,,,,,,,,
239701,1.006,1.443,0,1.55,,,,,,,,,,,,
239689,0.983,2.373,1.082,1.55,,,,,,,,,,,,
239673,0.237,1.796,0,2.65,,,,,,,,,,,,
239659,1.581,2.996,2.975,1.62,,,,,,,,,,,,
239606,0.195,0.352,0.747,0.657,,,,,,,,,,,,
239541,1.649,2.674,1.03,2.22,2.58,2.584,3.063,2.87,2.59,3.76,35.1,9.97,8.99,6.75,6.06,5.72
239510,1.79,1.885,0,2.65,1.31,1.31,3.08,4.42,7.89,3.58,40.1,2.94,6.31,6.61,7.25,1.69
239529,1.197,1.661,0,1.8,1.96,1.962,2.01,2.53,5.36,3.07,10.2,1.64,8.74,4.3,6.16,2.44
239517,1.096,1.74,0.258,3.33,,,,,,,,,,,,
239815,0.955,2.589,0.978,1.62,2.2,2.205,1.36,3.8,2.86,0.31,5.43,3.95,0.537,1.68,6.4,4.87
239809,0.801,2.837,4.577,4.01,1.24,1.515,1.325,2.235,2.09,0.599,0.858,1.345,1.146,2.45,2.235,1.005
239806,1.899,2.22,0,1.62,3.47,3.527,2.65,3.68,5.22,1.91,19.4,2.67,2.42,1.91,15.1,5.03
239477,1.476,2.37,5.615,1.25,3.03,3.028,1.39,3.61,3.23,2.27,23.4,3.23,2.42,6,6.68,6.59
239785,1.23,1.74,0.738,2.27,2.3,2.338,1.47,3.76,3.65,2.33,16.1,10.1,0.705,2.17,8.72,4.27
239735,1.197,2.161,0.687,4.39,1.77,4.146,4.07,2,4.8,2.88,6.22,3.43,0.936,3.57,13.6,2.36
239763,1.258,1.495,0,1.15,3.8,4.305,1.37,1.98,3.87,1.09,12.3,2.89,2,4.22,9.04,3.85
239742,0.811,1.256,2.404,1.62,,,,,,,,,,,,
239722,0.955,1.337,0,2.14,2.62,2.618,1.95,3.25,3.6,1.58,8.47,3.1,2.14,3.42,9.1,2.29
239719,1.991,1.736,3.615,1.55,2.065,1.203,1.087,4.895,2.185,1.3,6.025,1.645,1.286,4.11,3.675,1.005
239739,2.11,2.372,3.537,3.01,,,,,,,,,,,,
239769,1.27,2.035,3.419,3.76,1.925,1.967,1.25,2.395,3.005,2.425,3.645,3.11,0.87,2.455,1.177,0.698
240026,1.006,1.898,4.664,1.23,2.355,0.751,0.697,3.245,1.825,0.53,0.942,2.765,2.195,0.752,1.729,0.49
240053,0.482,1.499,5.272,1.62,0.505,0.2,0.912,3.085,0.863,0.257,0.398,1.56,2.41,0.972,1.026,0.532
239701,1.006,1.443,0,1.55,,,,,,,,,,,,
239689,0.983,2.373,1.082,1.55,,,,,,,,,,,,
239682,0.914,1.958,2.507,3.03,3.17,3.212,1.88,3.03,3.27,1.17,10,4.34,2.44,2.65,9.83,2.41
239673,0.237,1.796,0,2.65,,,,,,,,,,,,
239652,1.7,1.619,2.61,5.39,2.94,1.112,1.76,2.39,5.12,3.18,34.5,4.69,2.24,3.59,8.1,0.465
239645,1.374,2.102,2.267,1.55,3.44,3.558,2.16,2.24,10.1,2.95,12.1,2.57,15.7,4.3,7.17,3.21
239666,0.966,2.589,0,1.8,3.57,3.57,1.04,0.761,7.42,3.11,3.21,1.17,18.1,2.98,5.47,3.05
239656,1.404,1.404,2.954,0.79,3.48,3.483,1.41,2.75,13.5,2.73,4.47,1.8,19.2,4.49,3.16,2.51
238926,1.404,2.88,1.662,1.89,3.84,3.84,1.91,0.849,7.24,1.27,6.21,0.901,2.77,2.9,4.94,2.47
238916,1.538,3.762,1.82,2.27,3.31,3.313,5.42,2.24,9.45,1.45,6.08,0.957,2.85,1.76,3.2,2.37
238923,1.214,1.404,1.069,3.61,2.33,0.973,1.52,5.48,5.94,3.52,1.29,4.13,2.87,2.59,16.4,0.272
239632,1.455,1.659,1.082,4.43,2.88,0.772,1.52,1.83,6.63,4.39,3.83,4.43,2.29,3.49,12.5,0.509
239659,1.581,2.996,2.975,1.62,,,,,,,,,,,,
240004,0.721,1.459,5.169,1.72,0.43,1.044,0.936,2.88,1.27,0.773,1.245,1.695,1.82,0.744,1.029,0.413